Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UPTBOUND
    RESERVED_SWITCH
    RESERVED_SUPER
    NEWLINE
    RESERVED_SEALED
    RESERVED_TRAIT
    TYPE_ANY
    TYPE_DOUBLE
    RESERVED_TRY
    RESERVED_LAZY
    TYPE_BYTE
    VIEWBOUND
    RESERVED_IMPLICIT
    TYPE_LONG
    TYPE_ANYREF
    RESERVED_FALSE
    TYPE_NULL
    TYPE_NOTHING
    ARRAY
    HASH
    RESERVED_CATCH
    TYPE_SHORT
    RESERVED_TYPE
    RESERVED_WITH
    AT_SIGN
    SCOMMENT
    RESERVED_THROW
    RESERVED_OVERRIDE
    LEFTARROW
    RESERVED_YIELD
    TYPE_UNIT
    LOTBOUND
    RESERVED_PUBLIC
    RESERVED_FORSOME
    RESERVED_TRUE
    RESERVED_FINALLY

Grammar

Rule 0     S' -> S
class_params         : 29
class_template       : 101
class_template_0     : 104 105 107 108
class_template_1     : 103
class_template_opt   : 27 128
class_template_opt_1 : 41
cmark                : 27
col_type_1           : 71
comp_expression      : 193 194 195 197 198 199 200
compilation_unit     : 1
compilation_unit_0   : 2 4 5
dcl                  : 49 51 97
def                  : 48 50 96
do_b_m               : 150
do_i_m               : 150
do_s_m               : 150
else_expression      : 148
epsilon              : 3 6 13 19 28 30 32 36 40 43 45 66 73 75 76 88 92 99 109 125 129 131 158 159 160 161 162 163 164 165 166 167 168 171 174
eq_expr_1            : 34
eq_expression        : 191 192 194 195
expr                 : 39 98
exprs_1              : 113 172 175
f_dcl_mark           : 91
fmark                : 74
for_init             : 130 136
for_inits            : 132 133 134 135
for_logic            : 151
for_upd              : 130
fun_dcl              : 86
fun_def              : 53
fun_sig              : 71
id                   : 27 34 42 57 58 62 63 74 80 81 82 83 87 90 91 93 95 103 104 107 111 115 126 127 128 157 178 179
id_1                 : 176 179
if_b_m               : 148
if_e_m               : 148
if_i1_m              : 170
if_i_m               : 169
if_is_m              : 169
if_s_m               : 148
import               : 10
import_0             : 11 12
import_expr          : 11 12
infix_expr           : 65 117 118 119 130 134 138 176 177 213
ints                 : 59 61
literal              : 105 108 110 139 233 235
local_modifier       : 17 20
local_modifier_0     : 9 20
modifier             : 15 16
modifier_0           : 16 50 51
mul_expression       : 205 206 207 209 210 211
object_def           : 26
objmark              : 128
or_expression        : 181 182 184
param                : 78 79
param_clause         : 74 91
params               : 77 79
path                 : 14 95 112
path_var_def         : 52 132
postfix_expr         : 148 149 150 152 156 173 175
prefix_expr          : 212
qual_id              : 4 5 127
sep                  : 4 7 46 100 130 130 142
shift_expression     : 196 197 198 199 200 202 203 204
simple_expr          : 116
simple_expr1         : 102 114 182
switch_block         : 115 157
switch_block_statements : 146 147
switch_block_statements_0 : 145 147
switch_labels        : 142 143 144
template_body        : 41
template_body_0      : 44 46 47
template_stat        : 46 47
tmpl_def             : 9 54
top_stat             : 7 8
top_stat_seq         : 2 7 8
type                 : 34 57 62 72 80 81 82 83 87 90 91 122 123
unary_expression     : 208 209 210 211
val_dcl              : 84 89
val_dcl_0            : 87
val_def              : 56
val_var              : 35
val_var_1            : 34
val_var_init         : 57 58 62 63 69 70 80 82 144
var_dcl              : 85 133
var_def              : 55
wh_b_m               : 149
wh_e_m               : 149
wh_s_m               : 149
xor_expression       : 186

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . compilation_unit
    (2) compilation_unit -> . compilation_unit_0 top_stat_seq
    (3) compilation_unit_0 -> . epsilon
    (4) compilation_unit_0 -> . compilation_unit_0 RESERVED_PACKAGE qual_id sep
    (5) compilation_unit_0 -> . compilation_unit_0 RESERVED_PACKAGE qual_id
    (241) epsilon -> .

    RESERVED_PACKAGE reduce using rule 241 (epsilon -> .)
    RESERVED_IMPORT reduce using rule 241 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 241 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 241 (epsilon -> .)
    RESERVED_FINAL  reduce using rule 241 (epsilon -> .)
    RESERVED_ABSTRACT reduce using rule 241 (epsilon -> .)
    $end            reduce using rule 241 (epsilon -> .)

    epsilon                        shift and go to state 1
    compilation_unit               shift and go to state 2
    compilation_unit_0             shift and go to state 3
    S                              shift and go to state 4

state 1

    (3) compilation_unit_0 -> epsilon .

    RESERVED_PACKAGE reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_IMPORT reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_CLASS  reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_OBJECT reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_FINAL  reduce using rule 3 (compilation_unit_0 -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 3 (compilation_unit_0 -> epsilon .)
    $end            reduce using rule 3 (compilation_unit_0 -> epsilon .)


state 2

    (1) S -> compilation_unit .

    $end            reduce using rule 1 (S -> compilation_unit .)


state 3

    (2) compilation_unit -> compilation_unit_0 . top_stat_seq
    (4) compilation_unit_0 -> compilation_unit_0 . RESERVED_PACKAGE qual_id sep
    (5) compilation_unit_0 -> compilation_unit_0 . RESERVED_PACKAGE qual_id
    (6) top_stat_seq -> . epsilon
    (7) top_stat_seq -> . top_stat_seq top_stat sep
    (8) top_stat_seq -> . top_stat_seq top_stat
    (241) epsilon -> .

    RESERVED_PACKAGE shift and go to state 7
    RESERVED_IMPORT reduce using rule 241 (epsilon -> .)
    RESERVED_CLASS  reduce using rule 241 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 241 (epsilon -> .)
    RESERVED_FINAL  reduce using rule 241 (epsilon -> .)
    RESERVED_ABSTRACT reduce using rule 241 (epsilon -> .)
    $end            reduce using rule 241 (epsilon -> .)

    epsilon                        shift and go to state 5
    top_stat_seq                   shift and go to state 6

state 4

    (0) S' -> S .



state 5

    (6) top_stat_seq -> epsilon .

    RESERVED_IMPORT reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_CLASS  reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_OBJECT reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_FINAL  reduce using rule 6 (top_stat_seq -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 6 (top_stat_seq -> epsilon .)
    $end            reduce using rule 6 (top_stat_seq -> epsilon .)


state 6

    (2) compilation_unit -> compilation_unit_0 top_stat_seq .
    (7) top_stat_seq -> top_stat_seq . top_stat sep
    (8) top_stat_seq -> top_stat_seq . top_stat
    (9) top_stat -> . local_modifier_0 tmpl_def
    (10) top_stat -> . import
    (19) local_modifier_0 -> . epsilon
    (20) local_modifier_0 -> . local_modifier_0 local_modifier
    (11) import -> . RESERVED_IMPORT import_expr import_0
    (241) epsilon -> .

    $end            reduce using rule 2 (compilation_unit -> compilation_unit_0 top_stat_seq .)
    RESERVED_IMPORT shift and go to state 11
    RESERVED_CLASS  reduce using rule 241 (epsilon -> .)
    RESERVED_OBJECT reduce using rule 241 (epsilon -> .)
    RESERVED_FINAL  reduce using rule 241 (epsilon -> .)
    RESERVED_ABSTRACT reduce using rule 241 (epsilon -> .)

    local_modifier_0               shift and go to state 8
    epsilon                        shift and go to state 9
    top_stat                       shift and go to state 10
    import                         shift and go to state 12

state 7

    (4) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE . qual_id sep
    (5) compilation_unit_0 -> compilation_unit_0 RESERVED_PACKAGE . qual_id
    (126) qual_id -> . id
    (127) qual_id -> . qual_id DOT id
    (231) id -> . ID

    ID              shift and go to state 13

    qual_id                        shift and go to state 14
    id                             shift and go to state 15

state 8

    (9) top_stat -> local_modifier_0 . tmpl_def
    (20) local_modifier_0 -> local_modifier_0 . local_modifier
    (25) tmpl_def -> . RESERVED_CLASS class_def
    (26) tmpl_def -> . RESERVED_OBJECT object_def
    (21) local_modifier -> . RESERVED_FINAL
    (22) local_modifier -> . RESERVED_ABSTRACT

    RESERVED_CLASS  shift and go to state 17
    RESERVED_OBJECT shift and go to state 16
    RESERVED_FINAL  shift and go to state 20
    RESERVED_ABSTRACT shift and go to state 19

    local_modifier                 shift and go to state 18
    tmpl_def                       shift and go to state 21

state 9

    (19) local_modifier_0 -> epsilon .

    RESERVED_CLASS  reduce using rule 19 (local_modifier_0 -> epsilon .)
    RESERVED_OBJECT reduce using rule 19 (local_modifier_0 -> epsilon .)
    RESERVED_FINAL  reduce using rule 19 (local_modifier_0 -> epsilon .)
    RESERVED_ABSTRACT reduce using rule 19 (local_modifier_0 -> epsilon .)


state 10

    (7) top_stat_seq -> top_stat_seq top_stat . sep
    (8) top_stat_seq -> top_stat_seq top_stat .
    (124) sep -> . SEMI_COLON
    (125) sep -> . epsilon
    (241) epsilon -> .

  ! reduce/reduce conflict for RESERVED_IMPORT resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_CLASS resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_OBJECT resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_FINAL resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for RESERVED_ABSTRACT resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
  ! reduce/reduce conflict for $end resolved using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_IMPORT reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_CLASS  reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_OBJECT reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_FINAL  reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    RESERVED_ABSTRACT reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    $end            reduce using rule 8 (top_stat_seq -> top_stat_seq top_stat .)
    SEMI_COLON      shift and go to state 22

  ! RESERVED_IMPORT [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_CLASS  [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_OBJECT [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_FINAL  [ reduce using rule 241 (epsilon -> .) ]
  ! RESERVED_ABSTRACT [ reduce using rule 241 (epsilon -> .) ]
  ! $end            [ reduce using rule 241 (epsilon -> .) ]

    epsilon                        shift and go to state 23
    sep                            shift and go to state 24

state 11

    (11) import -> RESERVED_IMPORT . import_expr import_0
    (14) import_expr -> . path
    (93) path -> . id
    (94) path -> . RESERVED_THIS
    (95) path -> . path DOT id
    (231) id -> . ID

    RESERVED_THIS   shift and go to state 25
    ID              shift and go to state 13

    import_expr                    shift and go to state 26
    path                           shift and go to state 27
    id                             shift and go to state 28

state 12

    (10) top_stat -> import .

    SEMI_COLON      reduce using rule 10 (top_stat -> import .)
    RESERVED_IMPORT reduce using rule 10 (top_stat -> import .)
    RESERVED_CLASS  reduce using rule 10 (top_stat -> import .)
    RESERVED_OBJECT reduce using rule 10 (top_stat -> import .)
    RESERVED_FINAL  reduce using rule 10 (top_stat -> import .)
    RESERVED_ABSTRACT reduce using rule 10 (top_stat -> import .)
    $end            reduce using rule 10 (top_stat -> import .)


state 13

    (231) id -> ID .

    DOT             reduce using rule 231 (id -> ID .)
    COMMA           reduce using rule 231 (id -> ID .)
    SEMI_COLON      reduce using rule 231 (id -> ID .)
